modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
722686091,Diego,Ram�rez,diego.ram�rez@example.com,3,Calle de la Tierra 606,0
794105207,Luc�a,Ram�rez,luc�a.ram�rez@example.com,3,Calle del Viento 707,0
630787691,Luc�a,Ortega,luc�a.ortega@example.com,3,Calle Falsa 123,0
884835052,Ana,Castillo,ana.castillo@example.com,4,Calle de la Tierra 606,0
901281544,Valentina,Salazar,valentina.salazar@example.com,5,Calle de la Paz 789,0
295640173,Sof�a,Castillo,sof�a.castillo@example.com,5,Calle del R�o 202,0
827204289,Luc�a,Jim�nez,luc�a.jim�nez@example.com,2,Calle del R�o 202,0
189517174,Juan,Jim�nez,juan.jim�nez@example.com,4,Calle del Sol 101,0
508679079,Carlos,P�rez,carlos.p�rez@example.com,3,Calle de la Paz 789,0
859718977,Andr�s,Mart�nez,andr�s.mart�nez@example.com,3,Calle de la Nieve 505,0
316980159,Ana,Ram�rez,ana.ram�rez@example.com,3,Calle del Viento 707,0
586695054,Andr�s,Reyes,andr�s.reyes@example.com,5,Calle del R�o 202,0
825707442,Carlos,Jim�nez,carlos.jim�nez@example.com,2,Calle del Viento 707,0
234886444,Marta,P�rez,marta.p�rez@example.com,2,Calle de la Paz 789,0
864260482,Marta,Mart�nez,marta.mart�nez@example.com,4,Calle Falsa 123,0
350270923,Andr�s,Mart�nez,andr�s.mart�nez@example.com,2,Calle de la Nieve 505,0
205326122,Andr�s,L�pez,andr�s.l�pez@example.com,1,Calle de la Luna 303,0
290944337,Valentina,L�pez,valentina.l�pez@example.com,5,Calle de la Paz 789,0
625353109,Diego,Ram�rez,diego.ram�rez@example.com,3,Calle del Viento 707,0
115726999,Ana,Jim�nez,ana.jim�nez@example.com,5,Calle de la Paz 789,0
169060018,Pedro,Mart�nez,pedro.mart�nez@example.com,1,Calle del Mar 404,0
298710837,Luc�a,Salazar,luc�a.salazar@example.com,4,Calle del R�o 202,0
285023359,Juan,Ortega,juan.ortega@example.com,5,Calle del Sol 101,0
894781912,Marta,P�rez,marta.p�rez@example.com,0,Calle del Viento 707,0
196076593,Ana,Ram�rez,ana.ram�rez@example.com,3,Calle Falsa 123,0
212099284,Ana,P�rez,ana.p�rez@example.com,1,Calle del Viento 707,0
527962509,Pedro,Mart�nez,pedro.mart�nez@example.com,1,Calle del R�o 202,0
935750455,Valentina,Ram�rez,valentina.ram�rez@example.com,3,Calle del Viento 707,0
860130203,Sof�a,Ortega,sof�a.ortega@example.com,5,Calle de la Luna 303,0
702911299,Pedro,Salazar,pedro.salazar@example.com,3,Calle de la Paz 789,0
863266751,Valentina,L�pez,valentina.l�pez@example.com,5,Calle del Sol 101,0
896088100,Ana,Reyes,ana.reyes@example.com,5,Avenida Siempre Viva 456,0
242350752,Valentina,P�rez,valentina.p�rez@example.com,3,Calle de la Luna 303,0
963545785,Pedro,G�mez,pedro.g�mez@example.com,5,Avenida Siempre Viva 456,0
185076350,Diego,P�rez,diego.p�rez@example.com,1,Calle del Viento 707,0
748028378,Valentina,Mart�nez,valentina.mart�nez@example.com,5,Calle del Viento 707,0
279336805,Juan,L�pez,juan.l�pez@example.com,3,Calle de la Luna 303,0
421159959,Marta,Ram�rez,marta.ram�rez@example.com,5,Calle de la Tierra 606,0
710337858,Juan,Ram�rez,juan.ram�rez@example.com,5,Calle de la Paz 789,0
295365142,Marta,G�mez,marta.g�mez@example.com,1,Calle del Mar 404,0
721734525,Luc�a,Mart�nez,luc�a.mart�nez@example.com,0,Calle Falsa 123,0
700048492,Carlos,P�rez,carlos.p�rez@example.com,4,Avenida Siempre Viva 456,0
337937790,Valentina,L�pez,valentina.l�pez@example.com,0,Calle Falsa 123,0
